MASK,KARTERAD,PALS,PALS_VATT,PALS_HA,PALSVATTHA,Shape_area,Shape_len
INOM,KLAR,"14","0",0.14000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","2",0.00000000,0.02000000,10000.00000000000,400.00000000000
INOM,KLAR,"2","2",0.02000000,0.02000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","1",0.00000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"13","2",0.13000000,0.02000000,10000.00000000000,400.00000000000
INOM,KLAR,"29","2",0.29000000,0.02000000,10000.00000000000,400.00000000000
INOM,KLAR,"27","0",0.27000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"55","0",0.55000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"8","0",0.08000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","2",0.00000000,0.02000000,10000.00000000000,400.00000000000
INOM,KLAR,"2","0",0.02000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"2","0",0.02000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"1","0",0.01000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"3","1",0.03000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"23","8",0.23000000,0.08000000,10000.00000000000,400.00000000000
INOM,KLAR,"41","2",0.41000000,0.02000000,10000.00000000000,400.00000000000
INOM,KLAR,"3","0",0.03000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"4","0",0.04000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"18","11",0.18000000,0.11000000,10000.00000000000,400.00000000000
INOM,KLAR,"40","12",0.40000000,0.12000000,10000.00000000000,400.00000000000
INOM,KLAR,"34","0",0.34000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"4","5",0.04000000,0.05000000,10000.00000000000,400.00000000000
INOM,KLAR,"1","3",0.01000000,0.03000000,10000.00000000000,400.00000000000
INOM,KLAR,"3","1",0.03000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"2","1",0.02000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"10","24",0.10000000,0.24000000,10000.00000000000,400.00000000000
INOM,KLAR,"28","1",0.28000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"18","0",0.18000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"11","2",0.11000000,0.02000000,10000.00000000000,400.00000000000
INOM,KLAR,"9","3",0.09000000,0.03000000,10000.00000000000,400.00000000000
INOM,KLAR,"45","1",0.45000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"52","3",0.52000000,0.03000000,10000.00000000000,400.00000000000
INOM,KLAR,"26","3",0.26000000,0.03000000,10000.00000000000,400.00000000000
INOM,KLAR,"3","0",0.03000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"3","0",0.03000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"26","2",0.26000000,0.02000000,10000.00000000000,400.00000000000
INOM,KLAR,"18","0",0.18000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"28","2",0.28000000,0.02000000,10000.00000000000,400.00000000000
INOM,KLAR,"41","0",0.41000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"57","0",0.57000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"23","0",0.23000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"2","0",0.02000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"37","5",0.37000000,0.05000000,10000.00000000000,400.00000000000
INOM,KLAR,"38","16",0.38000000,0.16000000,10000.00000000000,400.00000000000
INOM,KLAR,"9","45",0.09000000,0.45000000,10000.00000000000,400.00000000000
INOM,KLAR,"22","3",0.22000000,0.03000000,10000.00000000000,400.00000000000
INOM,KLAR,"37","3",0.37000000,0.03000000,10000.00000000000,400.00000000000
INOM,KLAR,"22","2",0.22000000,0.02000000,10000.00000000000,400.00000000000
INOM,KLAR,"35","3",0.35000000,0.03000000,10000.00000000000,400.00000000000
INOM,KLAR,"39","3",0.39000000,0.03000000,10000.00000000000,400.00000000000
INOM,KLAR,"23","2",0.23000000,0.02000000,10000.00000000000,400.00000000000
INOM,KLAR,"13","1",0.13000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","1",0.00000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","3",0.00000000,0.03000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","1",0.00000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","2",0.00000000,0.02000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","1",0.00000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"11","2",0.11000000,0.02000000,10000.00000000000,400.00000000000
INOM,KLAR,"2","0",0.02000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"14","0",0.14000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"29","0",0.29000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"5","5",0.05000000,0.05000000,10000.00000000000,400.00000000000
INOM,KLAR,"11","18",0.11000000,0.18000000,10000.00000000000,400.00000000000
INOM,KLAR,"18","48",0.18000000,0.48000000,10000.00000000000,400.00000000000
INOM,KLAR,"28","33",0.28000000,0.33000000,10000.00000000000,400.00000000000
INOM,KLAR,"29","1",0.29000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"8","3",0.08000000,0.03000000,10000.00000000000,400.00000000000
INOM,KLAR,"43","2",0.43000000,0.02000000,10000.00000000000,400.00000000000
INOM,KLAR,"28","3",0.28000000,0.03000000,10000.00000000000,400.00000000000
INOM,KLAR,"14","0",0.14000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","4",0.00000000,0.04000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","3",0.00000000,0.03000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","12",0.00000000,0.12000000,10000.00000000000,400.00000000000
INOM,KLAR,"3","1",0.03000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"14","3",0.14000000,0.03000000,10000.00000000000,400.00000000000
INOM,KLAR,"14","0",0.14000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"36","0",0.36000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","1",0.00000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","1",0.00000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"2","2",0.02000000,0.02000000,10000.00000000000,400.00000000000
INOM,KLAR,"7","1",0.07000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"3","1",0.03000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"1","1",0.01000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","2",0.00000000,0.02000000,10000.00000000000,400.00000000000
INOM,KLAR,"2","1",0.02000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","2",0.00000000,0.02000000,10000.00000000000,400.00000000000
INOM,KLAR,"5","1",0.05000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"16","1",0.16000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"1","1",0.01000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"9","0",0.09000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"3","1",0.03000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"1","1",0.01000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"13","0",0.13000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"18","0",0.18000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"14","0",0.14000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"10","2",0.10000000,0.02000000,10000.00000000000,400.00000000000
INOM,KLAR,"4","0",0.04000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","5",0.00000000,0.05000000,10000.00000000000,400.00000000000
INOM,KLAR,"45","14",0.45000000,0.14000000,10000.00000000000,400.00000000000
INOM,KLAR,"27","4",0.27000000,0.04000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","1",0.00000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","1",0.00000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"5","0",0.05000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"22","0",0.22000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"48","4",0.48000000,0.04000000,10000.00000000000,400.00000000000
INOM,KLAR,"39","0",0.39000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"3","3",0.03000000,0.03000000,10000.00000000000,400.00000000000
INOM,KLAR,"4","0",0.04000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"5","0",0.05000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"13","1",0.13000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"22","0",0.22000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"7","0",0.07000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"14","0",0.14000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"4","0",0.04000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"4","1",0.04000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"24","0",0.24000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"2","0",0.02000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"1","1",0.01000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"7","1",0.07000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"41","0",0.41000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"24","0",0.24000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"8","0",0.08000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"45","1",0.45000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"41","9",0.41000000,0.09000000,10000.00000000000,400.00000000000
INOM,KLAR,"24","1",0.24000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"29","1",0.29000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"6","0",0.06000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"4","0",0.04000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","1",0.00000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"15","2",0.15000000,0.02000000,10000.00000000000,400.00000000000
INOM,KLAR,"46","3",0.46000000,0.03000000,10000.00000000000,400.00000000000
INOM,KLAR,"54","9",0.54000000,0.09000000,10000.00000000000,400.00000000000
INOM,KLAR,"36","22",0.36000000,0.22000000,10000.00000000000,400.00000000000
INOM,KLAR,"37","5",0.37000000,0.05000000,10000.00000000000,400.00000000000
INOM,KLAR,"5","5",0.05000000,0.05000000,10000.00000000000,400.00000000000
INOM,KLAR,"28","1",0.28000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"53","1",0.53000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"58","1",0.58000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"30","4",0.30000000,0.04000000,10000.00000000000,400.00000000000
INOM,KLAR,"1","0",0.01000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"8","0",0.08000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"10","0",0.10000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"6","0",0.06000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"2","0",0.02000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"13","2",0.13000000,0.02000000,10000.00000000000,400.00000000000
INOM,KLAR,"28","4",0.28000000,0.04000000,10000.00000000000,400.00000000000
INOM,KLAR,"34","1",0.34000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"16","0",0.16000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"30","42",0.30000000,0.42000000,10000.00000000000,400.00000000000
INOM,KLAR,"38","30",0.38000000,0.30000000,10000.00000000000,400.00000000000
INOM,KLAR,"39","0",0.39000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"2","0",0.02000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"12","0",0.12000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"26","0",0.26000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"15","0",0.15000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"11","1",0.11000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"4","0",0.04000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"13","0",0.13000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"5","0",0.05000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"4","0",0.04000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"22","0",0.22000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"30","1",0.30000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"19","10",0.19000000,0.10000000,10000.00000000000,400.00000000000
INOM,KLAR,"16","0",0.16000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"27","8",0.27000000,0.08000000,10000.00000000000,400.00000000000
INOM,KLAR,"55","8",0.55000000,0.08000000,10000.00000000000,400.00000000000
INOM,KLAR,"20","9",0.20000000,0.09000000,10000.00000000000,400.00000000000
INOM,KLAR,"25","4",0.25000000,0.04000000,10000.00000000000,400.00000000000
INOM,KLAR,"48","2",0.48000000,0.02000000,10000.00000000000,400.00000000000
INOM,KLAR,"11","2",0.11000000,0.02000000,10000.00000000000,400.00000000000
INOM,KLAR,"13","0",0.13000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"4","0",0.04000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"10","2",0.10000000,0.02000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","2",0.00000000,0.02000000,10000.00000000000,400.00000000000
INOM,KLAR,"17","2",0.17000000,0.02000000,10000.00000000000,400.00000000000
INOM,KLAR,"14","1",0.14000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"2","0",0.02000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"29","1",0.29000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"23","2",0.23000000,0.02000000,10000.00000000000,400.00000000000
INOM,KLAR,"57","0",0.57000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"46","0",0.46000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"3","1",0.03000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"10","1",0.10000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","1",0.00000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"23","4",0.23000000,0.04000000,10000.00000000000,400.00000000000
INOM,KLAR,"35","1",0.35000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"50","0",0.50000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"24","1",0.24000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"18","0",0.18000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"24","1",0.24000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"16","6",0.16000000,0.06000000,10000.00000000000,400.00000000000
INOM,KLAR,"1","2",0.01000000,0.02000000,10000.00000000000,400.00000000000
INOM,KLAR,"19","0",0.19000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"44","0",0.44000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"24","1",0.24000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"8","4",0.08000000,0.04000000,10000.00000000000,400.00000000000
INOM,KLAR,"1","0",0.01000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"11","2",0.11000000,0.02000000,10000.00000000000,400.00000000000
INOM,KLAR,"59","0",0.59000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"8","0",0.08000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"13","2",0.13000000,0.02000000,10000.00000000000,400.00000000000
INOM,KLAR,"40","0",0.40000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"82","0",0.82000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"51","0",0.51000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"10","1",0.10000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"7","1",0.07000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"6","6",0.06000000,0.06000000,10000.00000000000,400.00000000000
INOM,KLAR,"10","1",0.10000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"41","1",0.41000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"27","0",0.27000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"2","0",0.02000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"7","0",0.07000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"1","0",0.01000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"23","0",0.23000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"3","0",0.03000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","5",0.00000000,0.05000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","4",0.00000000,0.04000000,10000.00000000000,400.00000000000
INOM,KLAR,"2","0",0.02000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"6","4",0.06000000,0.04000000,10000.00000000000,400.00000000000
INOM,KLAR,"30","2",0.30000000,0.02000000,10000.00000000000,400.00000000000
INOM,KLAR,"11","1",0.11000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"2","3",0.02000000,0.03000000,10000.00000000000,400.00000000000
INOM,KLAR,"4","2",0.04000000,0.02000000,10000.00000000000,400.00000000000
INOM,KLAR,"42","2",0.42000000,0.02000000,10000.00000000000,400.00000000000
INOM,KLAR,"10","1",0.10000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","2",0.00000000,0.02000000,10000.00000000000,400.00000000000
INOM,KLAR,"21","2",0.21000000,0.02000000,10000.00000000000,400.00000000000
INOM,KLAR,"29","1",0.29000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"43","1",0.43000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"39","9",0.39000000,0.09000000,10000.00000000000,400.00000000000
INOM,KLAR,"31","7",0.31000000,0.07000000,10000.00000000000,400.00000000000
INOM,KLAR,"3","0",0.03000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"47","1",0.47000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"24","3",0.24000000,0.03000000,10000.00000000000,400.00000000000
INOM,KLAR,"4","0",0.04000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"8","1",0.08000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"40","22",0.40000000,0.22000000,10000.00000000000,400.00000000000
INOM,KLAR,"35","9",0.35000000,0.09000000,10000.00000000000,400.00000000000
INOM,KLAR,"19","0",0.19000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"12","0",0.12000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"4","1",0.04000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"5","8",0.05000000,0.08000000,10000.00000000000,400.00000000000
INOM,KLAR,"3","0",0.03000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"49","2",0.49000000,0.02000000,10000.00000000000,400.00000000000
INOM,KLAR,"20","0",0.20000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"3","0",0.03000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"19","0",0.19000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"6","1",0.06000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"21","0",0.21000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"28","4",0.28000000,0.04000000,10000.00000000000,400.00000000000
INOM,KLAR,"8","0",0.08000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"7","0",0.07000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"38","1",0.38000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"14","1",0.14000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","1",0.00000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"1","4",0.01000000,0.04000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","1",0.00000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"12","0",0.12000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"9","0",0.09000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","1",0.00000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"15","2",0.15000000,0.02000000,10000.00000000000,400.00000000000
INOM,KLAR,"21","5",0.21000000,0.05000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","2",0.00000000,0.02000000,10000.00000000000,400.00000000000
INOM,KLAR,"7","0",0.07000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"24","3",0.24000000,0.03000000,10000.00000000000,400.00000000000
INOM,KLAR,"52","1",0.52000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"9","0",0.09000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"44","3",0.44000000,0.03000000,10000.00000000000,400.00000000000
INOM,KLAR,"44","2",0.44000000,0.02000000,10000.00000000000,400.00000000000
INOM,KLAR,"16","5",0.16000000,0.05000000,10000.00000000000,400.00000000000
INOM,KLAR,"50","5",0.50000000,0.05000000,10000.00000000000,400.00000000000
INOM,KLAR,"40","0",0.40000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"25","0",0.25000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"45","0",0.45000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"38","0",0.38000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"20","4",0.20000000,0.04000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","9",0.00000000,0.09000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","11",0.00000000,0.11000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","6",0.00000000,0.06000000,10000.00000000000,400.00000000000
INOM,KLAR,"10","2",0.10000000,0.02000000,10000.00000000000,400.00000000000
INOM,KLAR,"18","1",0.18000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"5","13",0.05000000,0.13000000,10000.00000000000,400.00000000000
INOM,KLAR,"10","21",0.10000000,0.21000000,10000.00000000000,400.00000000000
INOM,KLAR,"18","6",0.18000000,0.06000000,10000.00000000000,400.00000000000
INOM,KLAR,"4","5",0.04000000,0.05000000,10000.00000000000,400.00000000000
INOM,KLAR,"2","2",0.02000000,0.02000000,10000.00000000000,400.00000000000
INOM,KLAR,"11","4",0.11000000,0.04000000,10000.00000000000,400.00000000000
INOM,KLAR,"4","0",0.04000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"26","6",0.26000000,0.06000000,10000.00000000000,400.00000000000
INOM,KLAR,"22","1",0.22000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"39","1",0.39000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"25","2",0.25000000,0.02000000,10000.00000000000,400.00000000000
INOM,KLAR,"3","3",0.03000000,0.03000000,10000.00000000000,400.00000000000
INOM,KLAR,"22","1",0.22000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"46","19",0.46000000,0.19000000,10000.00000000000,400.00000000000
INOM,KLAR,"62","0",0.62000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"46","0",0.46000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"30","6",0.30000000,0.06000000,10000.00000000000,400.00000000000
INOM,KLAR,"7","0",0.07000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"12","0",0.12000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","11",0.00000000,0.11000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","2",0.00000000,0.02000000,10000.00000000000,400.00000000000
INOM,KLAR,"5","12",0.05000000,0.12000000,10000.00000000000,400.00000000000
INOM,KLAR,"7","0",0.07000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","2",0.00000000,0.02000000,10000.00000000000,400.00000000000
INOM,KLAR,"1","9",0.01000000,0.09000000,10000.00000000000,400.00000000000
INOM,KLAR,"5","10",0.05000000,0.10000000,10000.00000000000,400.00000000000
INOM,KLAR,"16","1",0.16000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"6","4",0.06000000,0.04000000,10000.00000000000,400.00000000000
INOM,KLAR,"7","28",0.07000000,0.28000000,10000.00000000000,400.00000000000
INOM,KLAR,"17","19",0.17000000,0.19000000,10000.00000000000,400.00000000000
INOM,KLAR,"8","0",0.08000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","3",0.00000000,0.03000000,10000.00000000000,400.00000000000
INOM,KLAR,"1","0",0.01000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"8","0",0.08000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"1","0",0.01000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"1","0",0.01000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"3","0",0.03000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"7","0",0.07000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"5","0",0.05000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"5","8",0.05000000,0.08000000,10000.00000000000,400.00000000000
INOM,KLAR,"10","0",0.10000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"1","0",0.01000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"5","1",0.05000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"5","1",0.05000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"2","0",0.02000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"8","1",0.08000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"49","1",0.49000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"60","1",0.60000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"17","1",0.17000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"32","6",0.32000000,0.06000000,10000.00000000000,400.00000000000
INOM,KLAR,"2","4",0.02000000,0.04000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","2",0.00000000,0.02000000,10000.00000000000,400.00000000000
INOM,KLAR,"3","0",0.03000000,0.00000000,10000.00000000000,400.00000000000
INOM,KLAR,"3","2",0.03000000,0.02000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","2",0.00000000,0.02000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","1",0.00000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","8",0.00000000,0.08000000,10000.00000000000,400.00000000000
INOM,KLAR,"0","1",0.00000000,0.01000000,10000.00000000000,400.00000000000
INOM,KLAR,"3","4",0.03000000,0.04000000,10000.00000000000,400.00000000000
